
Pieces are represented by integers.
1 to 8 -- WHITE PAWNS
9,16 -- WHITE ROOK
10,15 -- WHITE KNIGHT
11,14 -- WHITE BISHOP
12 -- WHITE QUEEN
13 -- WHITE KING

21 TO 28 -- BLACK PAWNS
29,36 -- BLACK ROOK
30,35 -- BLACK KNIGHT
31,34 -- BLACK BISHOP
32 -- BLACK QUEEN
33 -- BLACK KING

chess board =>   0  1  2  3  4  5  6  7
               0 29 30 31 32 33 34 35 36
		1 21 22 23 24 25 26 27 28
		2 0  0  0  0  0  0  0  0
		3 0  0  0  0  0  0  0  0 
		4 0  0  0  0  0  0  0  0 
		5 0  0  0  0  0  0  0  0 
		6 1  2  3  4  5  6  7  8 
		7 9  10 11 12 13 14 15 16 

Each move is represented by an integer.

WHITE MOVES

MOVE: 1 	PIECE: 1 , ROW: -1 , COLUMN: 0
MOVE: 323       PIECE: 26 , ROW: 1 , COLUMN: -1
MOVE: 324       PIECE: 26 , ROW: 1 , COLUMN: 1

MOVE: 325       PIECE: 27 , ROW: -1 , COLUMN: 0
MOVE: 326       PIECE: 27 , ROW: -2 , COLUMN: 0
MOVE: 327       PIECE: 27 , ROW: -1 , COLUMN: -1
MOVE: 328       PIECE: 27 , ROW: -1 , COLUMN: 1

MOVE: 329       PIECE: 28 , ROW: 1 , COLUMN: 0
MOVE: 330       PIECE: 28 , ROW: 2 , COLUMN: 0
MOVE: 331       PIECE: 28 , ROW: 1 , COLUMN: -1
MOVE: 332       PIECE: 28 , ROW: 1 , COLUMN: 1

MOVE: 333       PIECE: 29 , ROW: -1 , COLUMN: 0
MOVE: 334       PIECE: 29 , ROW: -2 , COLUMN: 0
MOVE: 335       PIECE: 29 , ROW: -3 , COLUMN: 0
MOVE: 336       PIECE: 29 , ROW: -4 , COLUMN: 0
MOVE: 337       PIECE: 29 , ROW: -5 , COLUMN: 0
MOVE: 338       PIECE: 29 , ROW: -6 , COLUMN: 0
MOVE: 339       PIECE: 29 , ROW: -7 , COLUMN: 0
MOVE: 340       PIECE: 29 , ROW: 1 , COLUMN: 0
MOVE: 341       PIECE: 29 , ROW: 2 , COLUMN: 0
MOVE: 342       PIECE: 29 , ROW: 3 , COLUMN: 0
MOVE: 343       PIECE: 29 , ROW: 4 , COLUMN: 0
MOVE: 344       PIECE: 29 , ROW: 5 , COLUMN: 0
MOVE: 345       PIECE: 29 , ROW: 6 , COLUMN: 0
MOVE: 346       PIECE: 29 , ROW: 7 , COLUMN: 0
MOVE: 347       PIECE: 29 , ROW: 0 , COLUMN: -1
MOVE: 348       PIECE: 29 , ROW: 0 , COLUMN: -2
MOVE: 349       PIECE: 29 , ROW: 0 , COLUMN: -3
MOVE: 350       PIECE: 29 , ROW: 0 , COLUMN: -4
MOVE: 351       PIECE: 29 , ROW: 0 , COLUMN: -5
MOVE: 352       PIECE: 29 , ROW: 0 , COLUMN: -6
MOVE: 353       PIECE: 29 , ROW: 0 , COLUMN: -7
MOVE: 354       PIECE: 29 , ROW: 0 , COLUMN: 1
MOVE: 355       PIECE: 29 , ROW: 0 , COLUMN: 2
MOVE: 356       PIECE: 29 , ROW: 0 , COLUMN: 3
MOVE: 357       PIECE: 29 , ROW: 0 , COLUMN: 4
MOVE: 358       PIECE: 29 , ROW: 0 , COLUMN: 5
MOVE: 359       PIECE: 29 , ROW: 0 , COLUMN: 6
MOVE: 360       PIECE: 29 , ROW: 0 , COLUMN: 7

MOVE: 361       PIECE: 36 , ROW: -1 , COLUMN: 0
MOVE: 362       PIECE: 36 , ROW: -2 , COLUMN: 0
MOVE: 363       PIECE: 36 , ROW: -3 , COLUMN: 0
MOVE: 364       PIECE: 36 , ROW: -4 , COLUMN: 0
MOVE: 365       PIECE: 36 , ROW: -5 , COLUMN: 0
MOVE: 366       PIECE: 36 , ROW: -6 , COLUMN: 0
MOVE: 367       PIECE: 36 , ROW: -7 , COLUMN: 0
MOVE: 368       PIECE: 36 , ROW: 1 , COLUMN: 0
MOVE: 369       PIECE: 36 , ROW: 2 , COLUMN: 0
MOVE: 370       PIECE: 36 , ROW: 3 , COLUMN: 0
MOVE: 371       PIECE: 36 , ROW: 4 , COLUMN: 0
MOVE: 372       PIECE: 36 , ROW: 5 , COLUMN: 0
MOVE: 373       PIECE: 36 , ROW: 6 , COLUMN: 0
MOVE: 374       PIECE: 36 , ROW: 7 , COLUMN: 0
MOVE: 375       PIECE: 36 , ROW: 0 , COLUMN: -1
MOVE: 376       PIECE: 36 , ROW: 0 , COLUMN: -2
MOVE: 377       PIECE: 36 , ROW: 0 , COLUMN: -3
MOVE: 378       PIECE: 36 , ROW: 0 , COLUMN: -4
MOVE: 379       PIECE: 36 , ROW: 0 , COLUMN: -5
MOVE: 380       PIECE: 36 , ROW: 0 , COLUMN: -6
MOVE: 381       PIECE: 36 , ROW: 0 , COLUMN: -7
MOVE: 382       PIECE: 36 , ROW: 0 , COLUMN: 1
MOVE: 383       PIECE: 36 , ROW: 0 , COLUMN: 2
MOVE: 384       PIECE: 36 , ROW: 0 , COLUMN: 3
MOVE: 385       PIECE: 36 , ROW: 0 , COLUMN: 4
MOVE: 386       PIECE: 36 , ROW: 0 , COLUMN: 5
MOVE: 387       PIECE: 36 , ROW: 0 , COLUMN: 6
MOVE: 388       PIECE: 36 , ROW: 0 , COLUMN: 7

MOVE: 389       PIECE: 31 , ROW: -1 , COLUMN: 1
MOVE: 390       PIECE: 31 , ROW: -2 , COLUMN: 2
MOVE: 391       PIECE: 31 , ROW: -3 , COLUMN: 3
MOVE: 392       PIECE: 31 , ROW: -4 , COLUMN: 4
MOVE: 393       PIECE: 31 , ROW: -5 , COLUMN: 5
MOVE: 394       PIECE: 31 , ROW: -6 , COLUMN: 6
MOVE: 395       PIECE: 31 , ROW: -7 , COLUMN: 7
MOVE: 396       PIECE: 31 , ROW: -1 , COLUMN: -1
MOVE: 397       PIECE: 31 , ROW: -2 , COLUMN: -2
MOVE: 398       PIECE: 31 , ROW: -3 , COLUMN: -3
MOVE: 399       PIECE: 31 , ROW: -4 , COLUMN: -4
MOVE: 400       PIECE: 31 , ROW: -5 , COLUMN: -5
MOVE: 401       PIECE: 31 , ROW: -6 , COLUMN: -6
MOVE: 402       PIECE: 31 , ROW: -7 , COLUMN: -7
MOVE: 403       PIECE: 31 , ROW: 1 , COLUMN: 1
MOVE: 404       PIECE: 31 , ROW: 2 , COLUMN: 2
MOVE: 405       PIECE: 31 , ROW: 3 , COLUMN: 3
MOVE: 406       PIECE: 31 , ROW: 4 , COLUMN: 4
MOVE: 407       PIECE: 31 , ROW: 5 , COLUMN: 5
MOVE: 408       PIECE: 31 , ROW: 6 , COLUMN: 6
MOVE: 409       PIECE: 31 , ROW: 7 , COLUMN: 7
MOVE: 410       PIECE: 31 , ROW: 1 , COLUMN: -1
MOVE: 411       PIECE: 31 , ROW: 2 , COLUMN: -2
MOVE: 412       PIECE: 31 , ROW: 3 , COLUMN: -3
MOVE: 413       PIECE: 31 , ROW: 4 , COLUMN: -4
MOVE: 414       PIECE: 31 , ROW: 5 , COLUMN: -5
MOVE: 415       PIECE: 31 , ROW: 6 , COLUMN: -6
MOVE: 416       PIECE: 31 , ROW: 7 , COLUMN: -7

MOVE: 417       PIECE: 34 , ROW: -1 , COLUMN: 1
MOVE: 418       PIECE: 34 , ROW: -2 , COLUMN: 2
MOVE: 419       PIECE: 34 , ROW: -3 , COLUMN: 3
MOVE: 420       PIECE: 34 , ROW: -4 , COLUMN: 4
MOVE: 421       PIECE: 34 , ROW: -5 , COLUMN: 5
MOVE: 422       PIECE: 34 , ROW: -6 , COLUMN: 6
MOVE: 423       PIECE: 34 , ROW: -7 , COLUMN: 7
MOVE: 424       PIECE: 34 , ROW: -1 , COLUMN: -1
MOVE: 425       PIECE: 34 , ROW: -2 , COLUMN: -2
MOVE: 426       PIECE: 34 , ROW: -3 , COLUMN: -3
MOVE: 427       PIECE: 34 , ROW: -4 , COLUMN: -4
MOVE: 428       PIECE: 34 , ROW: -5 , COLUMN: -5
MOVE: 429       PIECE: 34 , ROW: -6 , COLUMN: -6
MOVE: 430       PIECE: 34 , ROW: -7 , COLUMN: -7
MOVE: 431       PIECE: 34 , ROW: 1 , COLUMN: 1
MOVE: 432       PIECE: 34 , ROW: 2 , COLUMN: 2
MOVE: 433       PIECE: 34 , ROW: 3 , COLUMN: 3
MOVE: 434       PIECE: 34 , ROW: 4 , COLUMN: 4
MOVE: 435       PIECE: 34 , ROW: 5 , COLUMN: 5
MOVE: 436       PIECE: 34 , ROW: 6 , COLUMN: 6
MOVE: 437       PIECE: 34 , ROW: 7 , COLUMN: 7
MOVE: 438       PIECE: 34 , ROW: 1 , COLUMN: -1
MOVE: 439       PIECE: 34 , ROW: 2 , COLUMN: -2
MOVE: 440       PIECE: 34 , ROW: 3 , COLUMN: -3
MOVE: 441       PIECE: 34 , ROW: 4 , COLUMN: -4
MOVE: 442       PIECE: 34 , ROW: 5 , COLUMN: -5
MOVE: 443       PIECE: 34 , ROW: 6 , COLUMN: -6
MOVE: 444       PIECE: 34 , ROW: 7 , COLUMN: -7

MOVE: 445       PIECE: 30 , ROW: -2 , COLUMN: 1
MOVE: 446       PIECE: 30 , ROW: -2 , COLUMN: -1
MOVE: 447       PIECE: 30 , ROW: 2 , COLUMN: 1
MOVE: 448       PIECE: 30 , ROW: 2 , COLUMN: -1
MOVE: 449       PIECE: 30 , ROW: -1 , COLUMN: 2
MOVE: 450       PIECE: 30 , ROW: 1 , COLUMN: 2
MOVE: 451       PIECE: 30 , ROW: -1 , COLUMN: -2
MOVE: 452       PIECE: 30 , ROW: 1 , COLUMN: -2

MOVE: 453       PIECE: 35 , ROW: -2 , COLUMN: 1
MOVE: 454       PIECE: 35 , ROW: -2 , COLUMN: -1
MOVE: 455       PIECE: 35 , ROW: 2 , COLUMN: 1
MOVE: 456       PIECE: 35 , ROW: 2 , COLUMN: -1
MOVE: 457       PIECE: 35 , ROW: -1 , COLUMN: 2
MOVE: 458       PIECE: 35 , ROW: 1 , COLUMN: 2
MOVE: 459       PIECE: 35 , ROW: -1 , COLUMN: -2
MOVE: 460       PIECE: 35 , ROW: 1 , COLUMN: -2

MOVE: 461       PIECE: 32 , ROW: -1 , COLUMN: 0
